Row No.,Survived,Age,Passenger,Sex,Siblings,Parents,Fair
668,Yes,25,Third,Male,0,0,7.2292
669,No,37,Third,Female,0,0,9.5875
670,No,29.88113451,Third,Male,0,0,7.8958
671,Yes,29.88113451,Third,Male,0,0,56.4958
672,Yes,22,Third,Female,0,0,7.25
673,No,29.88113451,Third,Male,0,0,7.75
674,No,29,Third,Male,0,0,9.4833
675,No,29,Third,Male,0,0,7.775
676,No,29.88113451,Third,Male,3,1,25.4667
677,No,29.88113451,Third,Female,3,1,25.4667
678,No,29.88113451,Third,Female,3,1,25.4667
679,No,29.88113451,Third,Female,0,4,25.4667
680,No,32,Third,Male,0,0,7.925
681,No,34.5,Third,Male,0,0,6.4375
682,No,29.88113451,Third,Male,1,0,15.5
683,No,39,Third,Male,0,0,24.15
684,No,25,Third,Female,0,0,7.775
685,No,36,Third,Male,1,0,15.55
686,No,30,Third,Female,1,0,15.55
687,Yes,20,Third,Male,1,0,7.925
688,No,29.88113451,Third,Male,0,0,7.8792
689,No,28,Third,Male,0,0,56.4958
690,No,30,Third,Male,1,0,16.1
691,No,26,Third,Female,1,0,16.1
692,No,29.88113451,Third,Male,0,0,7.8792
693,No,20.5,Third,Male,0,0,7.25
694,No,51,Third,Male,0,0,7.0542
695,Yes,23,Third,Female,0,0,7.8542
696,Yes,32,Third,Male,0,0,7.5792
697,No,29.88113451,Third,Male,0,0,7.55
698,Yes,29.88113451,Third,Female,0,0,7.75
699,Yes,24,Third,Male,0,0,7.1417
700,No,22,Third,Male,0,0,7.125
701,No,29.88113451,Third,Female,0,0,7.8792
702,No,29.88113451,Third,Male,0,0,7.75
703,No,29.88113451,Third,Male,0,0,8.05
704,No,29,Third,Male,0,0,7.925
705,No,30.5,Third,Female,0,0,7.75
706,No,29.88113451,Third,Male,0,0,7.2292
707,No,33,Third,Male,0,0,7.8958
708,No,29.88113451,Third,Male,0,0,7.8958
709,Yes,29.88113451,Third,Female,0,0,7.75
710,Yes,29.88113451,Third,Male,0,0,7.75
711,Yes,29.88113451,Third,Female,2,0,23.25
712,Yes,29.88113451,Third,Female,2,0,23.25
713,Yes,29.88113451,Third,Male,2,0,23.25
714,Yes,29.88113451,Third,Female,0,0,7.7875
715,Yes,29.88113451,Third,Female,0,0,7.8792
716,Yes,15,Third,Female,0,0,8.0292
717,No,35,Third,Female,0,0,7.75
718,No,29.88113451,Third,Male,0,0,7.75
719,No,24,Third,Male,1,0,16.1
720,No,29.88113451,Third,Female,0,0,8.05
721,No,29.88113451,Third,Female,0,0,8.05
722,No,29.88113451,Third,Male,0,0,7.75
723,Yes,21,Third,Male,0,0,7.775
724,No,24,Third,Male,0,0,7.8958
725,No,21,Third,Male,0,0,7.8958
726,Yes,29.88113451,Third,Female,0,0,7.8792
727,Yes,6,Third,Male,0,1,12.475
728,Yes,27,Third,Female,0,1,12.475
729,No,29.88113451,Third,Male,0,0,8.05
730,Yes,29.88113451,Third,Female,1,0,24.15
731,No,29.88113451,Third,Male,1,0,24.15
732,No,29.88113451,Third,Male,0,0,8.4583
733,,34,Third,Male,0,0,8.05
734,,29.88113451,Third,Male,0,0,7.75
735,,29.88113451,Third,Male,0,0,7.775
736,,29.88113451,Third,Male,1,1,15.2458
737,,29.88113451,Third,Female,0,0,7.7333
738,,24,Third,Female,0,0,7.75
739,,29.88113451,Third,Female,1,0,15.5
740,,29.88113451,Third,Female,1,0,15.5
741,,29.88113451,Third,Female,0,0,15.5
742,,18,Third,Male,0,0,7.75
743,,15,Third,Female,0,0,7.225
744,,29.88113451,Third,Male,0,0,7.8958
745,,29.88113451,Third,Male,0,0,7.2292
746,,29.88113451,Third,Female,0,0,7.75
747,,29.88113451,Third,Male,0,0,7.8958
748,,12,Third,Male,1,0,11.2417
749,,14,Third,Female,1,0,11.2417
750,,18,Third,Female,0,0,7.775
751,,26,Third,Female,0,0,7.8542
752,,21,Third,Male,0,0,7.8542
753,,41,Third,Male,0,0,7.125
754,,39,Third,Male,0,0,7.925
755,,21,Third,Male,0,0,7.8
756,,28.5,Third,Male,0,0,7.2292
757,,22,Third,Female,0,0,7.75
758,,61,Third,Male,0,0,6.2375
759,,29.88113451,Third,Female,1,0,15.5
760,,29.88113451,Third,Male,0,0,7.7333
761,,29.88113451,Third,Male,0,0,7.75
762,,23,Third,Male,0,0,9.225
763,,29.88113451,Third,Female,0,0,7.75
764,,22,Third,Female,0,0,7.775
765,,29.88113451,Third,Female,0,0,7.8292
766,,9,Third,Male,0,1,3.1708
767,,28,Third,Male,0,0,22.525
768,,42,Third,Male,0,1,8.4042
769,,31,Third,Female,0,0,7.8542
770,,28,Third,Male,0,0,7.8542
771,,20,Third,Male,0,0,9.225
772,,23,Third,Female,0,0,8.6625
773,,20,Third,Male,0,0,8.6625
774,,16,Third,Male,0,0,9.2167
775,,31,Third,Female,0,0,8.6833
776,,29.88113451,Third,Female,0,0,7.6292
777,,6,Third,Male,3,1,21.075
778,,3,Third,Female,3,1,21.075
779,,8,Third,Female,3,1,21.075
780,,29,Third,Female,0,4,21.075
781,,1,Third,Male,4,1,39.6875
782,,2,Third,Male,4,1,39.6875
783,,16,Third,Male,4,1,39.6875
784,,14,Third,Male,4,1,39.6875
785,,41,Third,Female,0,5,39.6875
786,,21,Third,Male,0,0,8.6625
787,,32,Third,Male,0,0,7.8958
788,,0.75,Third,Male,1,1,13.775
789,,26,Third,Female,0,2,13.775
790,,29.88113451,Third,Male,0,0,7
791,,29.88113451,Third,Male,0,0,8.05
792,,21,Third,Male,0,0,7.925
793,,22,Third,Male,0,0,7.25
794,,25,Third,Male,1,0,7.775
795,,29.88113451,Third,Male,1,1,22.3583
796,,29.88113451,Third,Female,0,2,22.3583
797,,29.88113451,Third,Female,0,0,8.1375
798,,24,Third,Male,0,0,8.05
799,,28,Third,Female,0,0,7.8958
800,,19,Third,Male,0,0,7.8958
801,,29.88113451,Third,Male,0,0,7.8958
802,,25,Third,Male,1,0,7.775
803,,32,Third,Male,0,0,8.05
804,,29.88113451,Third,Male,0,0,7.8958
805,,17,Third,Male,0,0,8.6625
806,,24,Third,Male,0,0,8.6625
807,,29.88113451,Third,Male,0,0,7.8958
808,,29.88113451,Third,Male,0,0,7.2292
809,,29.88113451,Third,Male,0,0,7.25
810,,38,Third,Male,0,0,7.8958
811,,21,Third,Male,0,0,8.05
812,,4,Third,Male,4,1,29.125
813,,7,Third,Male,4,1,29.125
814,,2,Third,Male,4,1,29.125
815,,8,Third,Male,4,1,29.125
816,,39,Third,Female,0,5,29.125
817,,35,Third,Male,0,0,7.125
818,,50,Third,Male,1,0,14.5
819,,29.88113451,Third,Male,0,0,8.05
820,,2,Third,Female,1,1,20.2125
821,,18,Third,Male,1,1,20.2125
822,,29.88113451,Third,Male,0,0,7.75
823,,29.88113451,Third,Male,0,0,7.2292
824,,25,Third,Male,0,0,7.225
825,,29.88113451,Third,Male,0,0,7.225
826,,29.88113451,Third,Male,0,0,7.7292
827,,29.88113451,Third,Male,0,0,7.575
828,,29.88113451,Third,Male,8,2,69.55
829,,14.5,Third,Male,8,2,69.55
830,,29.88113451,Third,Male,8,2,69.55
831,,29.88113451,Third,Male,8,2,69.55
832,,29.88113451,Third,Male,1,9,69.55
833,,24,Third,Male,0,0,9.325
834,,21,Third,Female,0,0,7.65
835,,29.88113451,Third,Male,2,0,21.6792
836,,29.88113451,Third,Male,2,0,21.6792
837,,29.88113451,Third,Male,2,0,21.6792
838,,1,Third,Female,1,1,16.7
839,,24,Third,Female,0,2,16.7
840,,4,Third,Female,1,1,16.7
841,,25,Third,Male,0,0,9.5
842,,20,Third,Male,0,0,8.05
843,,24.5,Third,Male,0,0,8.05
844,,29.88113451,Third,Male,0,0,15.1
845,,29.88113451,Third,Male,0,0,8.05
846,,22,Third,Male,0,0,7.2292
847,,29.88113451,Third,Male,0,0,8.05
848,,18,Third,Female,0,0,7.4958
849,,9,Third,Female,3,2,27.9
850,,2,Third,Female,3,2,27.9
851,,40,Third,Male,1,4,27.9
852,,45,Third,Female,1,4,27.9
853,,29.88113451,Third,Male,0,0,8.05
854,,29.88113451,Third,Female,0,0,7.7333
855,,19,Third,Male,0,0,7.65
856,,29.88113451,Third,Male,0,0,8.05
857,,29.88113451,Third,Male,0,0,7.8958
858,,23,Third,Female,0,0,7.55
859,,21,Third,Male,0,0,8.05
860,,19,Third,Male,0,0,7.8958
861,,22,Third,Female,0,0,9.8375
862,,31,Third,Male,0,0,7.925
863,,27,Third,Male,0,0,8.6625
864,,2,Third,Female,0,1,10.4625
865,,29,Third,Female,1,1,10.4625
866,,16,Third,Male,0,0,8.05
867,,25,Third,Male,0,0,7.05
868,,74,Third,Male,0,0,7.775
869,,24,Third,Male,0,0,7.7958
870,,34,Third,Male,0,0,8.05
871,,29.88113451,Third,Male,1,0,6.4375
872,,29.88113451,Third,Male,0,0,7.225
873,,16,Third,Female,1,1,8.5167
874,,29.88113451,Third,Male,1,0,16.1
875,,32,Third,Male,0,0,7.925
876,,29.88113451,Third,Male,0,0,7.8958
877,,29.88113451,Third,Male,0,0,7.2292
878,,9,Third,Female,1,1,15.2458
879,,36,Third,Male,0,0,7.8958
880,,18,Third,Female,0,0,9.8417
881,,63,Third,Female,0,0,9.5875
882,,40.5,Third,Male,0,2,14.5
883,,36,Third,Male,1,1,24.15
884,,33,Third,Male,0,0,9.5
885,,28,Third,Male,0,0,9.5
886,,28,Third,Male,0,0,9.5
887,,18,Third,Female,2,0,18
888,,31,Third,Male,3,0,18
889,,16,Third,Male,2,0,18
890,,22,Third,Male,0,0,7.225
891,,20,Third,Male,0,0,7.8542
892,,14,Third,Female,0,0,7.8542
893,,22,Third,Male,0,0,7.8958
894,,22,Third,Male,0,0,9
895,,29.88113451,Third,Male,0,0,8.05
896,,29.88113451,Third,Male,0,0,8.05
897,,32.5,Third,Male,0,0,9.5
898,,38,Third,Female,0,0,7.2292
899,,51,Third,Male,0,0,7.75
900,,21,Third,Male,1,0,6.4958
901,,47,Third,Female,1,0,7
902,,29.88113451,Third,Male,0,0,8.7125
903,,29.88113451,Third,Male,0,0,7.55
904,,29.88113451,Third,Male,0,0,8.05
905,,21,Third,Male,0,0,7.25
906,,27,Third,Male,0,0,8.6625
907,,29.88113451,Third,Male,0,0,7.25
908,,36,Third,Male,0,0,9.5
909,,27,Third,Male,1,0,14.4542
910,,15,Third,Female,1,0,14.4542
911,,45.5,Third,Male,0,0,7.225
912,,29.88113451,Third,Male,0,0,7.225
913,,29.88113451,Third,Male,0,0,14.4583
914,,14.5,Third,Female,1,0,14.4542
915,,26.5,Third,Male,0,0,7.225
916,,27,Third,Male,0,0,7.225
